-- Merging decision tree log ---
manifest
ADDED from C:\Users\Monica\Desktop\Demo\Y2Y_App_Demo\app\AndroidManifest.xml:3:1-99:12
INJECTED from C:\Users\Monica\Desktop\Demo\Y2Y_App_Demo\app\AndroidManifest.xml:3:1-99:12
INJECTED from C:\Users\Monica\Desktop\Demo\Y2Y_App_Demo\app\AndroidManifest.xml:3:1-99:12
MERGED from [com.google.android.gms:play-services-vision-common-license:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-license-11.8.0.aar\69de2782e6d8ecaaf2ba937ec34b7a0c\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-vision-common-license:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-license-11.8.0.aar\69de2782e6d8ecaaf2ba937ec34b7a0c\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-vision-license:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-vision-license-11.8.0.aar\a85edb44ee315631489f41b676f441f2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-vision-license:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-vision-license-11.8.0.aar\a85edb44ee315631489f41b676f441f2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-wallet-license:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-wallet-license-11.8.0.aar\8f1ef14f8cf2c7e9a577484bceb58a9d\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-wallet-license:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-wallet-license-11.8.0.aar\8f1ef14f8cf2c7e9a577484bceb58a9d\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-wearable-license:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-wearable-license-11.8.0.aar\d1a8983f1f12077fde21028264df442d\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-wearable-license:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-wearable-license-11.8.0.aar\d1a8983f1f12077fde21028264df442d\AndroidManifest.xml:4:5-43
MERGED from [android.arch.lifecycle:runtime:1.1.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\runtime-1.1.0.aar\2842c63ea92aa4b5b867b5ad1689c344\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:runtime:1.1.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\runtime-1.1.0.aar\2842c63ea92aa4b5b867b5ad1689c344\AndroidManifest.xml:20:5-44
MERGED from [:libs:SalesforceAnalytics] C:\Users\Monica\Desktop\Demo\Y2Y_App_Demo\mobile_sdk\SalesforceMobileSDK-Android\libs\SalesforceAnalytics\build\intermediates\manifests\full\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:libs:SalesforceAnalytics] C:\Users\Monica\Desktop\Demo\Y2Y_App_Demo\mobile_sdk\SalesforceMobileSDK-Android\libs\SalesforceAnalytics\build\intermediates\manifests\full\debug\AndroidManifest.xml:7:5-9:41
MERGED from [android.arch.lifecycle:livedata-core:1.1.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\livedata-core-1.1.0.aar\87c9b930e51416f1ce9b7d8b88086737\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:livedata-core:1.1.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\livedata-core-1.1.0.aar\87c9b930e51416f1ce9b7d8b88086737\AndroidManifest.xml:20:5-44
MERGED from [android.arch.core:runtime:1.1.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\runtime-1.1.0.aar\e5a0310fd48f4f77af40e4e66dbb7bd7\AndroidManifest.xml:20:5-44
MERGED from [android.arch.core:runtime:1.1.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\runtime-1.1.0.aar\e5a0310fd48f4f77af40e4e66dbb7bd7\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:viewmodel:1.1.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\viewmodel-1.1.0.aar\53323925a3ecac5785d77be2174eee32\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:viewmodel:1.1.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\viewmodel-1.1.0.aar\53323925a3ecac5785d77be2174eee32\AndroidManifest.xml:20:5-44
	tools:overrideLibrary
		ADDED from [com.google.android.gms:play-services-ads:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-ads-11.8.0.aar\899f851db1b3b5ee0ee986d7b826eaef\AndroidManifest.xml:23:9-59
	android:targetSdkVersion
		ADDED from C:\Users\Monica\Desktop\Demo\Y2Y_App_Demo\app\AndroidManifest.xml:88:9-38
	android:minSdkVersion
		ADDED from C:\Users\Monica\Desktop\Demo\Y2Y_App_Demo\app\AndroidManifest.xml:87:15-41
permission#com.y2y.android.C2D_MESSAGE
ADDED from C:\Users\Monica\Desktop\Demo\Y2Y_App_Demo\app\AndroidManifest.xml:95:5-96:47
	android:protectionLevel
		ADDED from C:\Users\Monica\Desktop\Demo\Y2Y_App_Demo\app\AndroidManifest.xml:96:9-44
	android:name
		ADDED from C:\Users\Monica\Desktop\Demo\Y2Y_App_Demo\app\AndroidManifest.xml:95:17-59
uses-permission#com.y2y.android.C2D_MESSAGE
ADDED from C:\Users\Monica\Desktop\Demo\Y2Y_App_Demo\app\AndroidManifest.xml:98:5-67
	android:name
		ADDED from C:\Users\Monica\Desktop\Demo\Y2Y_App_Demo\app\AndroidManifest.xml:98:22-64
activity#pub.devrel.easypermissions.AppSettingsDialogHolderActivity
ADDED from [pub.devrel:easypermissions:0.3.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\easypermissions-0.3.0.aar\9281fc20707eb91885fe442a7d21ad17\AndroidManifest.xml:12:9-16:66
	android:label
		ADDED from [pub.devrel:easypermissions:0.3.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\easypermissions-0.3.0.aar\9281fc20707eb91885fe442a7d21ad17\AndroidManifest.xml:15:13-29
	android:exported
		ADDED from [pub.devrel:easypermissions:0.3.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\easypermissions-0.3.0.aar\9281fc20707eb91885fe442a7d21ad17\AndroidManifest.xml:14:13-37
	android:theme
		ADDED from [pub.devrel:easypermissions:0.3.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\easypermissions-0.3.0.aar\9281fc20707eb91885fe442a7d21ad17\AndroidManifest.xml:16:13-63
	android:name
		ADDED from [pub.devrel:easypermissions:0.3.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\easypermissions-0.3.0.aar\9281fc20707eb91885fe442a7d21ad17\AndroidManifest.xml:13:13-86
receiver#com.google.android.gms.cast.framework.media.MediaIntentReceiver
ADDED from [com.google.android.gms:play-services-cast-framework:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-11.8.0.aar\8495437de3651830fd71320f218c3ddc\AndroidManifest.xml:8:9-100
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-11.8.0.aar\8495437de3651830fd71320f218c3ddc\AndroidManifest.xml:8:19-97
service#com.google.android.gms.cast.framework.media.MediaNotificationService
ADDED from [com.google.android.gms:play-services-cast-framework:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-11.8.0.aar\8495437de3651830fd71320f218c3ddc\AndroidManifest.xml:10:9-104
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-11.8.0.aar\8495437de3651830fd71320f218c3ddc\AndroidManifest.xml:10:18-101
service#com.google.android.gms.cast.framework.ReconnectionService
ADDED from [com.google.android.gms:play-services-cast-framework:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-11.8.0.aar\8495437de3651830fd71320f218c3ddc\AndroidManifest.xml:11:9-93
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-11.8.0.aar\8495437de3651830fd71320f218c3ddc\AndroidManifest.xml:11:18-90
activity#com.salesforce.androidsdk.smartstore.ui.SmartStoreInspectorActivity
ADDED from [:libs:SmartStore] C:\Users\Monica\Desktop\Demo\Y2Y_App_Demo\mobile_sdk\SalesforceMobileSDK-Android\libs\SmartStore\build\intermediates\manifests\full\debug\AndroidManifest.xml:14:9-17:67
	android:exported
		ADDED from [:libs:SmartStore] C:\Users\Monica\Desktop\Demo\Y2Y_App_Demo\mobile_sdk\SalesforceMobileSDK-Android\libs\SmartStore\build\intermediates\manifests\full\debug\AndroidManifest.xml:16:13-37
	android:theme
		ADDED from [:libs:SmartStore] C:\Users\Monica\Desktop\Demo\Y2Y_App_Demo\mobile_sdk\SalesforceMobileSDK-Android\libs\SmartStore\build\intermediates\manifests\full\debug\AndroidManifest.xml:17:13-64
	android:name
		ADDED from [:libs:SmartStore] C:\Users\Monica\Desktop\Demo\Y2Y_App_Demo\mobile_sdk\SalesforceMobileSDK-Android\libs\SmartStore\build\intermediates\manifests\full\debug\AndroidManifest.xml:15:13-95
uses-permission#android.permission.AUTHENTICATE_ACCOUNTS
ADDED from [:libs:SalesforceSDK] C:\Users\Monica\Desktop\Demo\Y2Y_App_Demo\mobile_sdk\SalesforceMobileSDK-Android\libs\SalesforceSDK\build\intermediates\manifests\full\debug\AndroidManifest.xml:11:5-80
	android:name
		ADDED from [:libs:SalesforceSDK] C:\Users\Monica\Desktop\Demo\Y2Y_App_Demo\mobile_sdk\SalesforceMobileSDK-Android\libs\SalesforceSDK\build\intermediates\manifests\full\debug\AndroidManifest.xml:11:22-77
uses-permission#android.permission.GET_ACCOUNTS
ADDED from [:libs:SalesforceSDK] C:\Users\Monica\Desktop\Demo\Y2Y_App_Demo\mobile_sdk\SalesforceMobileSDK-Android\libs\SalesforceSDK\build\intermediates\manifests\full\debug\AndroidManifest.xml:12:5-71
	android:name
		ADDED from [:libs:SalesforceSDK] C:\Users\Monica\Desktop\Demo\Y2Y_App_Demo\mobile_sdk\SalesforceMobileSDK-Android\libs\SalesforceSDK\build\intermediates\manifests\full\debug\AndroidManifest.xml:12:22-68
uses-permission#android.permission.MANAGE_ACCOUNTS
ADDED from [:libs:SalesforceSDK] C:\Users\Monica\Desktop\Demo\Y2Y_App_Demo\mobile_sdk\SalesforceMobileSDK-Android\libs\SalesforceSDK\build\intermediates\manifests\full\debug\AndroidManifest.xml:13:5-74
	android:name
		ADDED from [:libs:SalesforceSDK] C:\Users\Monica\Desktop\Demo\Y2Y_App_Demo\mobile_sdk\SalesforceMobileSDK-Android\libs\SalesforceSDK\build\intermediates\manifests\full\debug\AndroidManifest.xml:13:22-71
uses-permission#android.permission.USE_CREDENTIALS
ADDED from [:libs:SalesforceSDK] C:\Users\Monica\Desktop\Demo\Y2Y_App_Demo\mobile_sdk\SalesforceMobileSDK-Android\libs\SalesforceSDK\build\intermediates\manifests\full\debug\AndroidManifest.xml:14:5-74
	android:name
		ADDED from [:libs:SalesforceSDK] C:\Users\Monica\Desktop\Demo\Y2Y_App_Demo\mobile_sdk\SalesforceMobileSDK-Android\libs\SalesforceSDK\build\intermediates\manifests\full\debug\AndroidManifest.xml:14:22-71
uses-permission#android.permission.WAKE_LOCK
ADDED from [:libs:SalesforceSDK] C:\Users\Monica\Desktop\Demo\Y2Y_App_Demo\mobile_sdk\SalesforceMobileSDK-Android\libs\SalesforceSDK\build\intermediates\manifests\full\debug\AndroidManifest.xml:15:5-68
MERGED from [com.google.android.gms:play-services-analytics:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.8.0.aar\490b17bc570d361be9b021a7c05af265\AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.8.0.aar\490b17bc570d361be9b021a7c05af265\AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics-impl:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-11.8.0.aar\3b8983b94e4ce6eae43b707c920256aa\AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics-impl:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-11.8.0.aar\3b8983b94e4ce6eae43b707c920256aa\AndroidManifest.xml:27:5-68
MERGED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\c4cbdbc5c4abe4bcb8236be4ba7f9c10\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\c4cbdbc5c4abe4bcb8236be4ba7f9c10\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics-impl:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-11.8.0.aar\cb345c95e7164ad4ec99eb8c8bb3f934\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics-impl:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-11.8.0.aar\cb345c95e7164ad4ec99eb8c8bb3f934\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\9f4e8fb8a2ab678342d5ae8916907cd4\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\9f4e8fb8a2ab678342d5ae8916907cd4\AndroidManifest.xml:24:5-68
	android:name
		ADDED from [:libs:SalesforceSDK] C:\Users\Monica\Desktop\Demo\Y2Y_App_Demo\mobile_sdk\SalesforceMobileSDK-Android\libs\SalesforceSDK\build\intermediates\manifests\full\debug\AndroidManifest.xml:15:22-65
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [:libs:SalesforceSDK] C:\Users\Monica\Desktop\Demo\Y2Y_App_Demo\mobile_sdk\SalesforceMobileSDK-Android\libs\SalesforceSDK\build\intermediates\manifests\full\debug\AndroidManifest.xml:16:5-82
MERGED from [com.google.android.gms:play-services-gcm:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-gcm-11.8.0.aar\59ec19f0ca514f8bb30a5eea5c42a9a9\AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-gcm:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-gcm-11.8.0.aar\59ec19f0ca514f8bb30a5eea5c42a9a9\AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-iid-11.8.0.aar\b9bae8f91170afd20d8c75acdbb8d970\AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-iid-11.8.0.aar\b9bae8f91170afd20d8c75acdbb8d970\AndroidManifest.xml:23:5-82
MERGED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\9f4e8fb8a2ab678342d5ae8916907cd4\AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\9f4e8fb8a2ab678342d5ae8916907cd4\AndroidManifest.xml:26:5-82
	android:name
		ADDED from [:libs:SalesforceSDK] C:\Users\Monica\Desktop\Demo\Y2Y_App_Demo\mobile_sdk\SalesforceMobileSDK-Android\libs\SalesforceSDK\build\intermediates\manifests\full\debug\AndroidManifest.xml:16:22-79
uses-permission-sdk-23#android.permission.USE_FINGERPRINT
ADDED from [:libs:SalesforceSDK] C:\Users\Monica\Desktop\Demo\Y2Y_App_Demo\mobile_sdk\SalesforceMobileSDK-Android\libs\SalesforceSDK\build\intermediates\manifests\full\debug\AndroidManifest.xml:19:5-81
	android:name
		ADDED from [:libs:SalesforceSDK] C:\Users\Monica\Desktop\Demo\Y2Y_App_Demo\mobile_sdk\SalesforceMobileSDK-Android\libs\SalesforceSDK\build\intermediates\manifests\full\debug\AndroidManifest.xml:19:29-78
meta-data#android.content.APP_RESTRICTIONS
ADDED from [:libs:SalesforceSDK] C:\Users\Monica\Desktop\Demo\Y2Y_App_Demo\mobile_sdk\SalesforceMobileSDK-Android\libs\SalesforceSDK\build\intermediates\manifests\full\debug\AndroidManifest.xml:24:9-26:56
	android:resource
		ADDED from [:libs:SalesforceSDK] C:\Users\Monica\Desktop\Demo\Y2Y_App_Demo\mobile_sdk\SalesforceMobileSDK-Android\libs\SalesforceSDK\build\intermediates\manifests\full\debug\AndroidManifest.xml:26:13-53
	android:name
		ADDED from [:libs:SalesforceSDK] C:\Users\Monica\Desktop\Demo\Y2Y_App_Demo\mobile_sdk\SalesforceMobileSDK-Android\libs\SalesforceSDK\build\intermediates\manifests\full\debug\AndroidManifest.xml:25:13-60
service#com.salesforce.androidsdk.auth.AuthenticatorService
ADDED from [:libs:SalesforceSDK] C:\Users\Monica\Desktop\Demo\Y2Y_App_Demo\mobile_sdk\SalesforceMobileSDK-Android\libs\SalesforceSDK\build\intermediates\manifests\full\debug\AndroidManifest.xml:29:9-39:19
	android:exported
		ADDED from [:libs:SalesforceSDK] C:\Users\Monica\Desktop\Demo\Y2Y_App_Demo\mobile_sdk\SalesforceMobileSDK-Android\libs\SalesforceSDK\build\intermediates\manifests\full\debug\AndroidManifest.xml:31:13-36
	android:name
		ADDED from [:libs:SalesforceSDK] C:\Users\Monica\Desktop\Demo\Y2Y_App_Demo\mobile_sdk\SalesforceMobileSDK-Android\libs\SalesforceSDK\build\intermediates\manifests\full\debug\AndroidManifest.xml:30:13-79
intent-filter#android.accounts.AccountAuthenticator
ADDED from [:libs:SalesforceSDK] C:\Users\Monica\Desktop\Demo\Y2Y_App_Demo\mobile_sdk\SalesforceMobileSDK-Android\libs\SalesforceSDK\build\intermediates\manifests\full\debug\AndroidManifest.xml:32:13-34:29
action#android.accounts.AccountAuthenticator
ADDED from [:libs:SalesforceSDK] C:\Users\Monica\Desktop\Demo\Y2Y_App_Demo\mobile_sdk\SalesforceMobileSDK-Android\libs\SalesforceSDK\build\intermediates\manifests\full\debug\AndroidManifest.xml:33:17-80
	android:name
		ADDED from [:libs:SalesforceSDK] C:\Users\Monica\Desktop\Demo\Y2Y_App_Demo\mobile_sdk\SalesforceMobileSDK-Android\libs\SalesforceSDK\build\intermediates\manifests\full\debug\AndroidManifest.xml:33:25-77
meta-data#android.accounts.AccountAuthenticator
ADDED from [:libs:SalesforceSDK] C:\Users\Monica\Desktop\Demo\Y2Y_App_Demo\mobile_sdk\SalesforceMobileSDK-Android\libs\SalesforceSDK\build\intermediates\manifests\full\debug\AndroidManifest.xml:36:13-38:57
	android:resource
		ADDED from [:libs:SalesforceSDK] C:\Users\Monica\Desktop\Demo\Y2Y_App_Demo\mobile_sdk\SalesforceMobileSDK-Android\libs\SalesforceSDK\build\intermediates\manifests\full\debug\AndroidManifest.xml:38:17-54
	android:name
		ADDED from [:libs:SalesforceSDK] C:\Users\Monica\Desktop\Demo\Y2Y_App_Demo\mobile_sdk\SalesforceMobileSDK-Android\libs\SalesforceSDK\build\intermediates\manifests\full\debug\AndroidManifest.xml:37:17-69
activity#com.salesforce.androidsdk.ui.LoginActivity
ADDED from [:libs:SalesforceSDK] C:\Users\Monica\Desktop\Demo\Y2Y_App_Demo\mobile_sdk\SalesforceMobileSDK-Android\libs\SalesforceSDK\build\intermediates\manifests\full\debug\AndroidManifest.xml:47:9-50:67
	android:launchMode
		ADDED from [:libs:SalesforceSDK] C:\Users\Monica\Desktop\Demo\Y2Y_App_Demo\mobile_sdk\SalesforceMobileSDK-Android\libs\SalesforceSDK\build\intermediates\manifests\full\debug\AndroidManifest.xml:49:13-48
	android:theme
		ADDED from [:libs:SalesforceSDK] C:\Users\Monica\Desktop\Demo\Y2Y_App_Demo\mobile_sdk\SalesforceMobileSDK-Android\libs\SalesforceSDK\build\intermediates\manifests\full\debug\AndroidManifest.xml:50:13-64
	android:name
		ADDED from [:libs:SalesforceSDK] C:\Users\Monica\Desktop\Demo\Y2Y_App_Demo\mobile_sdk\SalesforceMobileSDK-Android\libs\SalesforceSDK\build\intermediates\manifests\full\debug\AndroidManifest.xml:48:13-70
activity#com.salesforce.androidsdk.ui.PasscodeActivity
ADDED from [:libs:SalesforceSDK] C:\Users\Monica\Desktop\Demo\Y2Y_App_Demo\mobile_sdk\SalesforceMobileSDK-Android\libs\SalesforceSDK\build\intermediates\manifests\full\debug\AndroidManifest.xml:53:9-56:67
